======================================================================
 harness:  cp_harness/dataset_leetcode
[276/2210] count-equal-and-divisible-pairs-in-an-array/sol_0: 89/89
[277/2210] count-fertile-pyramids-in-a-land/sol_0: 74/74
[278/2210] count-good-meals/sol_0: 101/101
[279/2210] count-good-numbers/sol_0: 29/29
[280/2210] count-good-triplets/sol_0: 101/101
[281/2210] count-good-triplets-in-an-array/sol_0: 100/100
[282/2210] count-hills-and-valleys-in-an-array/sol_0: 154/154
[283/2210] count-increasing-quadruplets/sol_0: 90/90
[284/2210] count-integers-with-even-digit-sum/sol_0: 34/34
[285/2210] count-items-matching-a-rule/sol_0: 108/108
[286/2210] count-k-subsequences-of-a-string-with-maximum-beauty/sol_0: 2/2
[287/2210] count-largest-group/sol_0: 45/45
[288/2210] count-lattice-points-inside-a-circle/sol_0: 114/114
[289/2210] count-and-say/sol_0: 28/28
[290/2210] count-negative-numbers-in-a-sorted-matrix/sol_0: 96/96
[291/2210] count-nice-pairs-in-an-array/sol_0: 107/107
[292/2210] count-number-of-bad-pairs/sol_0: 132/132
[293/2210] count-number-of-distinct-integers-after-reverse-operations/sol_0: 103/103
[294/2210] count-number-of-homogenous-substrings/sol_0: 80/80
[295/2210] count-number-of-nice-subarrays/sol_0: 68/68
[296/2210] count-number-of-pairs-with-absolute-difference-k/sol_0: 106/106
[297/2210] count-number-of-possible-root-nodes/sol_0: 70/70
[298/2210] count-number-of-rectangles-containing-each-point/sol_0: 64/64
[299/2210] count-number-of-teams/sol_0: 114/114
[300/2210] count-number-of-texts/sol_0: 8/8
[301/2210] count-number-of-ways-to-place-houses/sol_0: 33/33
[302/2210] count-numbers-with-unique-digits/sol_0: 11/11
[303/2210] count-numbers-with-unique-digits-ii/sol_0: 78/78
[304/2210] count-odd-numbers-in-an-interval-range/sol_0: 93/93
[305/2210] count-of-interesting-subarrays/sol_0: 110/110
[306/2210] count-number-of-maximum-bitwise-or-subsets/sol_0: 113/113
[307/2210] count-of-matches-in-tournament/sol_0: 60/60
[308/2210] count-of-range-sum/sol_0: 101/101
[309/2210] count-of-smaller-numbers-after-self/sol_0: 135/135
[310/2210] count-operations-to-obtain-zero/sol_0: 78/78
[311/2210] count-pairs-in-two-arrays/sol_0: 73/73
[312/2210] count-pairs-of-connectable-servers-in-a-weighted-tree-network/sol_0: 92/92
[313/2210] count-pairs-of-nodes/sol_0: 50/50
[314/2210] color-the-triangle-red/sol_0: 6/30 [timeout@6/30]
[315/2210] count-pairs-of-similar-strings/sol_0: 101/101
[316/2210] count-pairs-that-form-a-complete-day-i/sol_0: 83/83
[317/2210] count-pairs-that-form-a-complete-day-ii/sol_0: 73/73
[318/2210] count-pairs-whose-sum-is-less-than-target/sol_0: 112/112
[319/2210] count-palindromic-subsequences/sol_0: 149/149
[320/2210] count-paths-that-can-form-a-palindrome-in-a-tree/sol_0: 49/49
[321/2210] count-positions-on-street-with-required-brightness/sol_0: 40/40
[322/2210] count-prefix-and-suffix-pairs-i/sol_0: 119/119
[323/2210] count-prefixes-of-a-given-string/sol_0: 146/146
[324/2210] combination-sum/sol_0: 4/114 [timeout@4/114]
[325/2210] count-sorted-vowel-strings/sol_0: 24/24
[326/2210] confusing-number-ii/sol_0: 60/60
[327/2210] count-special-integers/sol_0: 57/57
[328/2210] count-square-submatrices-with-all-ones/sol_0: 67/67
[329/2210] count-square-sum-triples/sol_0: 23/23
[330/2210] count-stepping-numbers-in-range/sol_0: 101/101
[331/2210] count-strictly-increasing-subarrays/sol_0: 126/126
[332/2210] combinations/sol_0: 6/60 [timeout@6/60]
[333/2210] count-subarrays-where-max-element-appears-at-least-k-times/sol_0: 90/90
[334/2210] count-subarrays-with-fixed-bounds/sol_0: 116/116
[335/2210] count-subarrays-with-median-k/sol_0: 79/79
[336/2210] count-subarrays-with-more-ones-than-zeros/sol_0: 106/106
[337/2210] count-subarrays-with-score-less-than-k/sol_0: 79/79
[338/2210] count-submatrices-with-all-ones/sol_0: 90/90
[339/2210] count-submatrices-with-equal-frequency-of-x-and-y/sol_0: 45/45
[340/2210] count-submatrices-with-top-left-element-and-sum-less-than-k/sol_0: 104/104
[341/2210] count-substrings-starting-and-ending-with-given-character/sol_0: 105/105
[342/2210] count-substrings-that-differ-by-one-character/sol_0: 156/156
[343/2210] count-substrings-with-only-one-distinct-letter/sol_0: 57/57
[344/2210] count-substrings-without-repeating-character/sol_0: 133/133
[345/2210] count-symmetric-integers/sol_0: 72/72
[346/2210] count-tested-devices-after-test-operations/sol_0: 107/107
[347/2210] count-the-digits-that-divide-a-number/sol_0: 73/73
[348/2210] count-the-hidden-sequences/sol_0: 123/123
[349/2210] count-the-number-of-beautiful-subarrays/sol_0: 121/121
[350/2210] count-the-number-of-complete-components/sol_0: 69/69
[351/2210] count-the-number-of-consistent-strings/sol_0: 66/66
[352/2210] count-the-number-of-fair-pairs/sol_0: 89/89
[353/2210] count-the-number-of-good-subarrays/sol_0: 116/116
[354/2210] count-the-number-of-houses-at-a-certain-distance-i/sol_0: 114/114
[355/2210] count-primes/sol_0: 33/33
[356/2210] count-special-quadruplets/sol_0: 107/107
[357/2210] count-the-number-of-incremovable-subarrays-i/sol_0: 123/123
[358/2210] count-the-number-of-incremovable-subarrays-ii/sol_0: 153/153
[359/2210] count-the-number-of-inversions/sol_0: 84/84
[360/2210] count-the-number-of-k-big-indices/sol_0: 80/80
[361/2210] count-the-number-of-k-free-subsets/sol_0: 95/95
[362/2210] count-the-number-of-powerful-integers/sol_0: 147/147
[363/2210] count-the-number-of-special-characters-i/sol_0: 159/159
[364/2210] count-the-number-of-special-characters-ii/sol_0: 100/100
[365/2210] count-the-number-of-square-free-subsets/sol_0: 0/0
[366/2210] count-the-number-of-vowel-strings-in-range/sol_0: 99/99
[367/2210] count-the-repetitions/sol_0: 108/108
[368/2210] count-total-number-of-colored-cells/sol_0: 37/37
[369/2210] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0: 93/93
[370/2210] count-triplets-with-even-xor-set-bits-i/sol_0: 77/77
[371/2210] count-triplets-with-even-xor-set-bits-ii/sol_0: 73/73
[372/2210] count-unguarded-cells-in-the-grid/sol_0: 83/83
[373/2210] count-unhappy-friends/sol_0: 37/37
[374/2210] count-unique-characters-of-all-substrings-of-a-given-string/sol_0: 160/160
[375/2210] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0: 55/55
[376/2210] count-valid-paths-in-a-tree/sol_0: 34/34
[377/2210] count-visited-nodes-in-a-directed-graph/sol_0: 91/91
[378/2210] count-vowel-strings-in-ranges/sol_0: 97/97
[379/2210] count-vowel-substrings-of-a-string/sol_0: 110/110
[380/2210] count-vowels-permutation/sol_0: 26/26
[381/2210] count-of-sub-multisets-with-bounded-sum/sol_0: 22/89 [timeout@22/89]
[382/2210] count-words-obtained-after-adding-a-letter/sol_0: 68/68
[383/2210] count-pairs-of-points-with-distance-k/sol_0: 91/91
[384/2210] count-zero-request-servers/sol_0: 92/92
[385/2210] counting-elements/sol_0: 125/125
[386/2210] counting-words-with-a-given-prefix/sol_0: 153/153
[387/2210] couples-holding-hands/sol_0: 81/81
[388/2210] course-schedule/sol_0: 79/79
[389/2210] count-ways-to-distribute-candies/sol_0: 78/78
[390/2210] course-schedule-ii/sol_0: 91/91
[391/2210] course-schedule-iii/sol_0: 130/130
[392/2210] cracking-the-safe/sol_0: 19/19
[393/2210] crawler-log-folder/sol_0: 87/87
[394/2210] create-components-with-same-value/sol_0: 49/49
[395/2210] create-maximum-number/sol_0: 120/120
[396/2210] create-target-array-in-the-given-order/sol_0: 115/115
[397/2210] critical-connections-in-a-network/sol_0: 71/71
[398/2210] custom-sort-string/sol_0: 117/117
[399/2210] cut-off-trees-for-golf-event/sol_0: 99/99
[400/2210] cutting-ribbons/sol_0: 100/100
[401/2210] cycle-length-queries-in-a-tree/sol_0: 70/70
[402/2210] cyclically-rotating-a-grid/sol_0: 57/57
[403/2210] daily-temperatures/sol_0: 107/107
[404/2210] day-of-the-year/sol_0: 119/119
[405/2210] decode-string/sol_0: 144/144
[406/2210] decode-the-message/sol_0: 204/204
[407/2210] decode-the-slanted-ciphertext/sol_0: 112/112
[408/2210] decode-ways/sol_0: 176/176
[409/2210] decode-ways-ii/sol_0: 157/157
[410/2210] decode-xored-array/sol_0: 97/97
[411/2210] counting-bits/sol_0: 50/50
[412/2210] decode-xored-permutation/sol_0: 110/110
[413/2210] decoded-string-at-index/sol_0: 101/101
[414/2210] decompress-run-length-encoded-list/sol_0: 86/86
[415/2210] decrease-elements-to-make-array-zigzag/sol_0: 148/148
[416/2210] decremental-string-concatenation/sol_0: 85/85
[417/2210] decrypt-string-from-alphabet-to-integer-mapping/sol_0: 43/43
[418/2210] defanging-an-ip-address/sol_0: 48/48
[419/2210] defuse-the-bomb/sol_0: 119/119
[420/2210] degree-of-an-array/sol_0: 93/93
[421/2210] delete-and-earn/sol_0: 115/115
[422/2210] delete-characters-to-make-fancy-string/sol_0: 34/34
[423/2210] delete-columns-to-make-sorted/sol_0: 99/99
[424/2210] delete-columns-to-make-sorted-iii/sol_0: 100/100
[425/2210] delete-greatest-value-in-each-row/sol_0: 93/93
[426/2210] delete-tree-nodes/sol_0: 76/76
[427/2210] delete-operation-for-two-strings/sol_0: 104/104
[428/2210] describe-the-painting/sol_0: 98/98
[429/2210] destination-city/sol_0: 74/74
[430/2210] destroy-sequential-targets/sol_0: 127/127
[431/2210] destroying-asteroids/sol_0: 88/88
[432/2210] detect-capital/sol_0: 401/401
[433/2210] detect-pattern-of-length-m-repeated-k-or-more-times/sol_0: 128/128
[434/2210] determine-color-of-a-chessboard-square/sol_0: 74/74
[435/2210] determine-if-a-cell-is-reachable-at-a-given-time/sol_0: 89/89
[436/2210] determine-if-string-halves-are-alike/sol_0: 175/175
[437/2210] determine-if-two-events-have-conflict/sol_0: 109/109
[438/2210] determine-if-two-strings-are-close/sol_0: 106/106
[439/2210] determine-the-minimum-sum-of-a-k-avoiding-array/sol_0: 77/77
[440/2210] determine-the-winner-of-a-bowling-game/sol_0: 93/93
[441/2210] determine-whether-matrix-can-be-obtained-by-rotation/sol_0: 79/79
[442/2210] detonate-the-maximum-bombs/sol_0: 113/113
[443/2210] di-string-match/sol_0: 157/157
[444/2210] diagonal-traverse/sol_0: 62/62
[445/2210] diagonal-traverse-ii/sol_0: 70/70
[446/2210] diet-plan-performance/sol_0: 90/90
[447/2210] difference-between-element-sum-and-digit-sum-of-an-array/sol_0: 99/99
[448/2210] difference-between-maximum-and-minimum-price-sum/sol_0: 58/58
[449/2210] difference-between-ones-and-zeros-in-row-and-column/sol_0: 67/67
[450/2210] difference-of-number-of-distinct-values-on-diagonals/sol_0: 91/91
[451/2210] create-sorted-array-through-instructions/sol_0: 113/113
[452/2210] distance-between-bus-stops/sol_0: 68/68
[453/2210] distant-barcodes/sol_0: 96/96
[454/2210] distinct-echo-substrings/sol_0: 98/98
[455/2210] distinct-numbers-in-each-subarray/sol_0: 108/108
[456/2210] distinct-prime-factors-of-product-of-array/sol_0: 115/115
[457/2210] distinct-subsequences/sol_0: 101/101
[458/2210] distinct-subsequences-ii/sol_0: 53/53
[459/2210] distribute-candies/sol_0: 106/106
[460/2210] distribute-candies-among-children-i/sol_0: 71/71
[461/2210] distribute-candies-among-children-ii/sol_0: 90/90
[462/2210] distribute-candies-among-children-iii/sol_0: 74/74
[463/2210] distribute-candies-to-people/sol_0: 88/88
[464/2210] distribute-elements-into-two-arrays-i/sol_0: 107/107
[465/2210] distribute-elements-into-two-arrays-ii/sol_0: 106/106
[466/2210] distribute-repeating-integers/sol_0: 62/62
[467/2210] divide-a-string-into-groups-of-size-k/sol_0: 110/110
[468/2210] divide-an-array-into-subarrays-with-minimum-cost-i/sol_0: 116/116
[469/2210] divide-array-in-sets-of-k-consecutive-numbers/sol_0: 90/90
[470/2210] divide-array-into-arrays-with-max-difference/sol_0: 95/95
[471/2210] divide-array-into-equal-pairs/sol_0: 91/91
[472/2210] divide-array-into-increasing-sequences/sol_0: 103/103
[473/2210] divide-chocolate/sol_0: 77/77
[474/2210] divide-intervals-into-minimum-number-of-groups/sol_0: 97/97
[475/2210] divide-nodes-into-the-maximum-number-of-groups/sol_0: 83/83
[476/2210] divide-players-into-teams-of-equal-skill/sol_0: 122/122
[477/2210] divisible-and-non-divisible-sums-difference/sol_0: 93/93
[478/2210] divisor-game/sol_0: 51/51
[479/2210] domino-and-tromino-tiling/sol_0: 30/30
[480/2210] dota2-senate/sol_0: 177/177
[481/2210] dungeon-game/sol_0: 98/98
[482/2210] duplicate-zeros/sol_0: 0/0
[483/2210] earliest-possible-day-of-full-bloom/sol_0: 102/102
[484/2210] earliest-second-to-mark-indices-i/sol_0: 113/113
[485/2210] edit-distance/sol_0: 132/132
[486/2210] element-appearing-more-than-25-in-sorted-array/sol_0: 83/83
[487/2210] elements-in-array-after-removing-and-replacing-elements/sol_0: 87/87
[488/2210] eliminate-maximum-number-of-monsters/sol_0: 127/127
[489/2210] elimination-game/sol_0: 78/78
[490/2210] encode-number/sol_0: 138/138
[491/2210] equal-row-and-column-pairs/sol_0: 64/64
[492/2210] equalize-strings-by-adding-or-removing-characters-at-ends/sol_0: 147/147
[493/2210] erect-the-fence/sol_0: 113/113
[494/2210] escape-the-ghosts/sol_0: 138/138
[495/2210] escape-the-spreading-fire/sol_0: 85/85
[496/2210] evaluate-the-bracket-pairs-of-a-string/sol_0: 113/113
[497/2210] excel-sheet-column-number/sol_0: 201/201
[498/2210] excel-sheet-column-title/sol_0: 38/38
[499/2210] execution-of-all-suffix-instructions-staying-in-a-grid/sol_0: 89/89
[500/2210] existence-of-a-substring-in-a-string-and-its-reverse/sol_0: 122/122
[501/2210] count-sub-islands/sol_0: 0/67 [timeout]
[502/2210] expressive-words/sol_0: 71/71
[503/2210] extra-characters-in-a-string/sol_0: 97/97
[504/2210] factor-combinations/sol_0: 7/58
[505/2210] factorial-trailing-zeroes/sol_0: 71/71
[506/2210] fair-candy-swap/sol_0: 25/25
[507/2210] expression-add-operators/sol_0: 73/73
[508/2210] faulty-keyboard/sol_0: 171/171
[509/2210] faulty-sensor/sol_0: 125/125
[510/2210] fibonacci-number/sol_0: 17/17
[511/2210] filling-bookcase-shelves/sol_0: 101/101
[512/2210] fair-distribution-of-cookies/sol_0: 104/104
[513/2210] filter-restaurants-by-vegan-friendly-price-and-distance/sol_0: 90/90
[514/2210] final-prices-with-a-special-discount-in-a-shop/sol_0: 117/117
[515/2210] final-value-of-variable-after-performing-operations/sol_0: 88/88
[516/2210] find-a-good-subset-of-the-matrix/sol_0: 67/86
[517/2210] find-a-peak-element-ii/sol_0: 85/85
[518/2210] find-a-value-of-a-mysterious-function-closest-to-target/sol_0: 119/119
[519/2210] find-all-anagrams-in-a-string/sol_0: 102/102
[520/2210] find-all-good-indices/sol_0: 101/101
[521/2210] find-all-duplicates-in-an-array/sol_0: 61/61
[522/2210] find-all-groups-of-farmland/sol_0: 74/74
[523/2210] find-all-k-distant-indices-in-an-array/sol_0: 107/107
[524/2210] find-all-lonely-numbers-in-the-array/sol_0: 148/148
[525/2210] find-all-numbers-disappeared-in-an-array/sol_0: 68/68
[526/2210] find-all-possible-recipes-from-given-supplies/sol_0: 103/103
[527/2210] count-the-number-of-houses-at-a-certain-distance-ii/sol_0: 71/97 [timeout@71/97]
[528/2210] find-and-replace-in-string/sol_0: 96/96
[529/2210] find-and-replace-pattern/sol_0: 118/118
[530/2210] find-center-of-star-graph/sol_0: 58/58
[531/2210] count-the-number-of-ideal-arrays/sol_0: 10/80 [timeout@10/80]
[532/2210] find-champion-i/sol_0: 12/12
[533/2210] find-champion-ii/sol_0: 78/78
[534/2210] find-closest-node-to-given-two-nodes/sol_0: 101/101
[535/2210] find-closest-number-to-zero/sol_0: 128/128
[536/2210] find-common-characters/sol_0: 103/103
[537/2210] find-common-elements-between-two-arrays/sol_0: 102/102
[538/2210] find-duplicate-file-in-system/sol_0: 83/83
[539/2210] find-edges-in-shortest-paths/sol_0: 67/67
[540/2210] find-eventual-safe-states/sol_0: 81/81
[541/2210] find-first-and-last-position-of-element-in-sorted-array/sol_0: 137/137
[542/2210] find-first-palindromic-string-in-the-array/sol_0: 104/104
[543/2210] find-good-days-to-rob-the-bank/sol_0: 123/123
[544/2210] find-greatest-common-divisor-of-array/sol_0: 117/117
[545/2210] find-if-array-can-be-sorted/sol_0: 135/135
[546/2210] find-if-digit-game-can-be-won/sol_0: 121/121
[547/2210] find-indices-with-index-and-value-difference-i/sol_0: 137/137
[548/2210] find-indices-with-index-and-value-difference-ii/sol_0: 126/126
[549/2210] find-k-closest-elements/sol_0: 128/128
[550/2210] find-k-length-substrings-with-no-repeated-characters/sol_0: 102/102
[551/2210] find-k-pairs-with-smallest-sums/sol_0: 102/102
[552/2210] find-k-th-smallest-pair-distance/sol_0: 76/76
[553/2210] find-all-possible-stable-binary-arrays-i/sol_0: 128/128
[554/2210] find-kth-bit-in-nth-binary-string/sol_0: 85/85
[555/2210] find-kth-largest-xor-coordinate-value/sol_0: 87/87
[556/2210] find-longest-awesome-substring/sol_0: 133/133
[557/2210] find-longest-self-contained-substring/sol_0: 87/87
[558/2210] find-longest-special-substring-that-occurs-thrice-i/sol_0: 95/95
[559/2210] find-longest-special-substring-that-occurs-thrice-ii/sol_0: 22/22
[560/2210] find-lucky-integer-in-an-array/sol_0: 61/61
[561/2210] find-maximal-uncovered-ranges/sol_0: 101/101
[562/2210] find-maximum-non-decreasing-array-length/sol_0: 111/111
[563/2210] find-maximum-number-of-string-pairs/sol_0: 65/65
[564/2210] find-minimum-in-rotated-sorted-array/sol_0: 95/95
[565/2210] find-minimum-in-rotated-sorted-array-ii/sol_0: 120/120
[566/2210] find-minimum-time-to-finish-all-jobs-ii/sol_0: 89/89
[567/2210] find-missing-and-repeated-values/sol_0: 69/69
[568/2210] find-n-unique-integers-sum-up-to-zero/sol_0: 60/60
[569/2210] find-missing-observations/sol_0: 118/118
[570/2210] find-nearest-point-that-has-the-same-x-or-y-coordinate/sol_0: 121/121
[571/2210] find-number-of-coins-to-place-in-tree-nodes/sol_0: 47/47
[572/2210] find-numbers-with-even-number-of-digits/sol_0: 110/110
[573/2210] find-number-of-ways-to-reach-the-k-th-stair/sol_0: 79/79
[574/2210] find-occurrences-of-an-element-in-an-array/sol_0: 81/81
