nohup: ignoring input
======================================================================
 harness:  cp_harness/dataset_leetcode
[239/2184] beautiful-towers-ii/sol_0: 0/111 [compile_fail]
[240/2184] distinct-numbers-in-each-subarray/sol_0: 0/108 [compile_fail]
[241/2184] count-stepping-numbers-in-range/sol_0: 0/101 [compile_fail]
[242/2184] beautiful-arrangement-ii/sol_0: 0/75 [compile_fail]
[243/2184] distinct-echo-substrings/sol_0: 0/98 [compile_fail]
[244/2184] count-square-sum-triples/sol_0: 0/23 [compile_fail]
[245/2184] beautiful-arrangement/sol_0: 0/15 [compile_fail]
[246/2184] distant-barcodes/sol_0: 0/96 [compile_fail]
[247/2184] count-square-submatrices-with-all-ones/sol_0: 0/67 [compile_fail]
[248/2184] car-fleet/sol_0: 0/124 [compile_fail]
[249/2184] battleships-in-a-board/sol_0: 0/101 [compile_fail]
[250/2184] distance-to-a-cycle-in-undirected-graph/sol_0: 0/48 [compile_fail]
[251/2184] count-special-quadruplets/sol_0: 0/107 [compile_fail]
[252/2184] basic-calculator-iii/sol_0: 0/171 [compile_fail]
[253/2184] distance-between-bus-stops/sol_0: 0/68 [compile_fail]
[254/2184] count-sorted-vowel-strings/sol_0: 0/24 [compile_fail]
[255/2184] capacity-to-ship-packages-within-d-days/sol_0: 0/80 [compile_fail]
[256/2184] basic-calculator-ii/sol_0: 0/171 [compile_fail]
[257/2184] disconnect-path-in-a-binary-matrix-by-at-most-one-flip/sol_0: 0/81 [compile_fail]
[258/2184] count-primes/sol_0: 0/33 [compile_fail]
[259/2184] candy-crush/sol_0: 0/94 [compile_fail]
[260/2184] basic-calculator/sol_0: 0/174 [compile_fail]
[261/2184] different-ways-to-add-parentheses/sol_0: 0/203 [compile_fail]
[262/2184] count-prefixes-of-a-given-string/sol_0: 0/146 [compile_fail]
[263/2184] baseball-game/sol_0: 0/76 [compile_fail]
[264/2184] difference-of-number-of-distinct-values-on-diagonals/sol_0: 0/91 [compile_fail]
[265/2184] candy/sol_0: 0/112 [compile_fail]
[266/2184] count-prefix-and-suffix-pairs-i/sol_0: 0/119 [compile_fail]
[267/2184] bag-of-tokens/sol_0: 0/103 [compile_fail]
[268/2184] difference-between-ones-and-zeros-in-row-and-column/sol_0: 0/67 [compile_fail]
[269/2184] can-you-eat-your-favorite-candy-on-your-favorite-day/sol_0: 0/55 [compile_fail]
[270/2184] count-positions-on-street-with-required-brightness/sol_0: 0/40 [compile_fail]
[271/2184] backspace-string-compare/sol_0: 0/109 [compile_fail]
[272/2184] difference-between-maximum-and-minimum-price-sum/sol_0: 0/58 [compile_fail]
[273/2184] can-place-flowers/sol_0: 0/107 [compile_fail]
[274/2184] count-paths-that-can-form-a-palindrome-in-a-tree/sol_0: 0/49 [compile_fail]
[275/2184] average-waiting-time/sol_0: 0/92 [compile_fail]
[276/2184] difference-between-element-sum-and-digit-sum-of-an-array/sol_0: 0/99 [compile_fail]
[277/2184] can-make-arithmetic-progression-from-sequence/sol_0: 0/161 [compile_fail]
[278/2184] count-palindromic-subsequences/sol_0: 0/149 [compile_fail]
[279/2184] average-value-of-even-numbers-that-are-divisible-by-three/sol_0: 0/124 [compile_fail]
[280/2184] diet-plan-performance/sol_0: 0/90 [compile_fail]
[281/2184] can-i-win/sol_0: 0/75 [compile_fail]
[282/2184] count-pairs-whose-sum-is-less-than-target/sol_0: 0/112 [compile_fail]
[283/2184] average-height-of-buildings-in-each-segment/sol_0: 0/110 [compile_fail]
[284/2184] dice-roll-simulation/sol_0: 0/52 [compile_fail]
[285/2184] can-convert-string-in-k-moves/sol_0: 0/119 [compile_fail]
[286/2184] count-pairs-that-form-a-complete-day-ii/sol_0: 0/73 [compile_fail]
[287/2184] available-captures-for-rook/sol_0: 0/58 [compile_fail]
[288/2184] diagonal-traverse-ii/sol_0: 0/70 [compile_fail]
[289/2184] campus-bikes-ii/sol_0: 0/89 [compile_fail]
[290/2184] count-pairs-that-form-a-complete-day-i/sol_0: 0/83 [compile_fail]
[291/2184] asteroid-collision/sol_0: 0/123 [compile_fail]
[292/2184] camelcase-matching/sol_0: 0/114 [compile_fail]
[293/2184] diagonal-traverse/sol_0: 0/62 [compile_fail]
[294/2184] additive-number/sol_0: 0/93 [compile_fail]
[295/2184] count-pairs-of-similar-strings/sol_0: 0/101 [compile_fail]
[296/2184] account-balance-after-rounded-purchase/sol_0: 0/54 [compile_fail]
[297/2184] calculate-money-in-leetcode-bank/sol_0: 0/50 [compile_fail]
[298/2184] count-pairs-of-points-with-distance-k/sol_0: 0/91 [compile_fail]
[299/2184] as-far-from-land-as-possible/sol_0: 0/62 [compile_fail]
[300/2184] di-string-match/sol_0: 0/157 [compile_fail]
[301/2184] advantage-shuffle/sol_0: 0/100 [compile_fail]
[302/2184] assign-cookies/sol_0: 0/129 [compile_fail]
[303/2184] allocate-mailboxes/sol_0: 0/108 [compile_fail]
[304/2184] detonate-the-maximum-bombs/sol_0: 0/115 [compile_fail]
[305/2184] calculate-digit-sum-of-a-string/sol_0: 0/109 [compile_fail]
[306/2184] count-pairs-of-nodes/sol_0: 0/50 [compile_fail]
[307/2184] determine-whether-matrix-can-be-obtained-by-rotation/sol_0: 0/79 [compile_fail]
[308/2184] calculate-delayed-arrival-time/sol_0: 0/31 [compile_fail]
[309/2184] airplane-seat-assignment-probability/sol_0: 0/32 [compile_fail]
[310/2184] count-pairs-of-connectable-servers-in-a-weighted-tree-network/sol_0: 0/92 [compile_fail]
[311/2184] angle-between-hands-of-a-clock/sol_0: 0/72 [compile_fail]
[312/2184] determine-the-winner-of-a-bowling-game/sol_0: 0/93 [compile_fail]
[313/2184] calculate-amount-paid-in-taxes/sol_0: 0/122 [compile_fail]
[314/2184] count-pairs-in-two-arrays/sol_0: 0/73 [compile_fail]
[315/2184] determine-the-minimum-sum-of-a-k-avoiding-array/sol_0: 0/77 [compile_fail]
[316/2184] buy-two-chocolates/sol_0: 0/111 [compile_fail]
[317/2184] count-operations-to-obtain-zero/sol_0: 0/78 [compile_fail]
[318/2184] array-with-elements-not-equal-to-average-of-neighbors/sol_0: 0/115 [compile_fail]
[319/2184] ambiguous-coordinates/sol_0: 0/93 [compile_fail]
[320/2184] determine-if-two-strings-are-close/sol_0: 0/106 [compile_fail]
[321/2184] bus-routes/sol_0: 0/77 [compile_fail]
[322/2184] count-of-sub-multisets-with-bounded-sum/sol_0: 0/89 [compile_fail]
[323/2184] append-characters-to-string-to-make-subsequence/sol_0: 0/153 [compile_fail]
[324/2184] determine-if-two-events-have-conflict/sol_0: 0/109 [compile_fail]
[325/2184] burst-balloons/sol_0: 0/96 [compile_fail]
[326/2184] count-of-smaller-numbers-after-self/sol_0: 0/135 [compile_fail]
[327/2184] array-transformation/sol_0: 0/122 [compile_fail]
[328/2184] alternating-groups-ii/sol_0: 0/103 [compile_fail]
[329/2184] determine-if-string-halves-are-alike/sol_0: 0/175 [compile_fail]
[330/2184] count-of-range-sum/sol_0: 0/101 [compile_fail]
[331/2184] bulb-switcher-ii/sol_0: 0/90 [compile_fail]
[332/2184] determine-if-a-cell-is-reachable-at-a-given-time/sol_0: 0/89 [compile_fail]
[333/2184] count-of-matches-in-tournament/sol_0: 0/60 [compile_fail]
[334/2184] array-partition/sol_0: 0/112 [compile_fail]
[335/2184] bulb-switcher/sol_0: 0/85 [compile_fail]
[336/2184] determine-color-of-a-chessboard-square/sol_0: 0/74 [compile_fail]
[337/2184] count-of-interesting-subarrays/sol_0: 0/110 [compile_fail]
[338/2184] array-of-doubled-pairs/sol_0: 0/112 [compile_fail]
[339/2184] buildings-with-an-ocean-view/sol_0: 0/128 [compile_fail]
[340/2184] alert-using-same-key-card-three-or-more-times-in-a-one-hour-period/sol_0: 0/109 [compile_fail]
[341/2184] detect-pattern-of-length-m-repeated-k-or-more-times/sol_0: 0/128 [compile_fail]
[342/2184] count-of-integers/sol_0: 0/85 [compile_fail]
[343/2184] add-to-array-form-of-integer/sol_0: 0/75 [compile_fail]
[344/2184] building-boxes/sol_0: 0/101 [compile_fail]
[345/2184] detect-capital/sol_0: 0/401 [compile_fail]
[346/2184] count-odd-numbers-in-an-interval-range/sol_0: 0/93 [compile_fail]
[347/2184] build-array-where-you-can-find-the-maximum-exactly-k-comparisons/sol_0: 0/109 [compile_fail]
[348/2184] array-nesting/sol_0: 0/97 [compile_fail]
[349/2184] destroying-asteroids/sol_0: 0/88 [compile_fail]
[350/2184] count-numbers-with-unique-digits-ii/sol_0: 0/78 [compile_fail]
[351/2184] alternating-digit-sum/sol_0: 0/57 [compile_fail]
[352/2184] build-array-from-permutation/sol_0: 0/81 [compile_fail]
[353/2184] arranging-coins/sol_0: 0/54 [compile_fail]
[354/2184] destroy-sequential-targets/sol_0: 0/127 [compile_fail]
[355/2184] count-numbers-with-unique-digits/sol_0: 0/11 [compile_fail]
[356/2184] add-two-integers/sol_0: 0/59 [compile_fail]
[357/2184] build-an-array-with-stack-operations/sol_0: 0/113 [compile_fail]
[358/2184] destination-city/sol_0: 0/74 [compile_fail]
[359/2184] count-number-of-ways-to-place-houses/sol_0: 0/33 [compile_fail]
[360/2184] broken-calculator/sol_0: 0/96 [compile_fail]
[361/2184] describe-the-painting/sol_0: 0/98 [compile_fail]
[362/2184] count-number-of-texts/sol_0: 0/8 [compile_fail]
[363/2184] all-ancestors-of-a-node-in-a-directed-acyclic-graph/sol_0: 0/63 [compile_fail]
[364/2184] armstrong-number/sol_0: 0/56 [compile_fail]
[365/2184] alphabet-board-path/sol_0: 0/103 [compile_fail]
[366/2184] 4sum-ii/sol_0: 0/97 [compile_fail]
[367/2184] brightest-position-on-street/sol_0: 0/114 [compile_fail]
[368/2184] delete-tree-nodes/sol_0: 0/76 [compile_fail]
[369/2184] count-number-of-teams/sol_0: 0/114 [compile_fail]
[370/2184] all-paths-from-source-lead-to-destination/sol_0: 0/72 [compile_fail]
[371/2184] brick-wall/sol_0: 0/63 [compile_fail]
[372/2184] all-paths-from-source-to-target/sol_0: 0/78 [compile_fail]
[373/2184] delete-operation-for-two-strings/sol_0: 0/104 [compile_fail]
[374/2184] count-number-of-rectangles-containing-each-point/sol_0: 0/64 [compile_fail]
[375/2184] break-a-palindrome/sol_0: 0/118 [compile_fail]
[376/2184] delete-greatest-value-in-each-row/sol_0: 0/93 [compile_fail]
[377/2184] count-number-of-possible-root-nodes/sol_0: 0/70 [compile_fail]
[378/2184] arithmetic-subarrays/sol_0: 0/129 [compile_fail]
[379/2184] 4sum/sol_0: 0/90 [compile_fail]
[380/2184] brace-expansion-ii/sol_0: 0/105 [compile_fail]
[381/2184] arithmetic-slices/sol_0: 0/171 [compile_fail]
[382/2184] delete-columns-to-make-sorted-iii/sol_0: 0/100 [compile_fail]
[383/2184] count-number-of-pairs-with-absolute-difference-k/sol_0: 0/106 [compile_fail]
[384/2184] brace-expansion/sol_0: 0/100 [compile_fail]
[385/2184] delete-columns-to-make-sorted/sol_0: 0/99 [compile_fail]
[386/2184] 4-keys-keyboard/sol_0: 0/49 [compile_fail]
[387/2184] count-number-of-nice-subarrays/sol_0: 0/68 [compile_fail]
[388/2184] bomb-enemy/sol_0: 0/68 [compile_fail]
[389/2184] delete-characters-to-make-fancy-string/sol_0: 0/34 [compile_fail]
[390/2184] count-number-of-maximum-bitwise-or-subsets/sol_0: 0/113 [compile_fail]
[391/2184] boats-to-save-people/sol_0: 0/89 [compile_fail]
[392/2184] apply-operations-to-maximize-frequency-score/sol_0: 0/96 [compile_fail]
[393/2184] delete-and-earn/sol_0: 0/115 [compile_fail]
[394/2184] 3sum-with-multiplicity/sol_0: 0/87 [compile_fail]
[395/2184] count-number-of-homogenous-substrings/sol_0: 0/80 [compile_fail]
[396/2184] dungeon-game/sol_0: 0/98 [compile_fail]
[397/2184] apply-operations-to-make-two-strings-equal/sol_0: 0/113 [compile_fail]
[398/2184] degree-of-an-array/sol_0: 0/93 [compile_fail]
[399/2184] bitwise-xor-of-all-pairings/sol_0: 0/102 [compile_fail]
[400/2184] count-number-of-distinct-integers-after-reverse-operations/sol_0: 0/103 [compile_fail]
[401/2184] dota2-senate/sol_0: 0/177 [compile_fail]
[402/2184] defuse-the-bomb/sol_0: 0/119 [compile_fail]
[403/2184] bitwise-or-of-all-subsequence-sums/sol_0: 0/84 [compile_fail]
[404/2184] count-number-of-bad-pairs/sol_0: 0/132 [compile_fail]
[405/2184] apply-operations-to-make-sum-of-array-greater-than-or-equal-to-k/sol_0: 0/58 [compile_fail]
[406/2184] domino-and-tromino-tiling/sol_0: 0/30 [compile_fail]
[407/2184] alternating-groups-i/sol_0: 0/131 [compile_fail]
[408/2184] defanging-an-ip-address/sol_0: 0/48 [compile_fail]
[409/2184] bitwise-or-of-adjacent-elements/sol_0: 0/104 [compile_fail]
[410/2184] count-nodes-with-the-highest-score/sol_0: 0/79 [compile_fail]
[411/2184] divisor-game/sol_0: 0/51 [compile_fail]
[412/2184] decrypt-string-from-alphabet-to-integer-mapping/sol_0: 0/43 [compile_fail]
[413/2184] bitwise-and-of-numbers-range/sol_0: 0/97 [compile_fail]
[414/2184] count-nice-pairs-in-an-array/sol_0: 0/107 [compile_fail]
[415/2184] divisible-and-non-divisible-sums-difference/sol_0: 0/93 [compile_fail]
[416/2184] decremental-string-concatenation/sol_0: 0/85 [compile_fail]
[417/2184] binary-watch/sol_0: 0/12 [compile_fail]
[418/2184] count-negative-numbers-in-a-sorted-matrix/sol_0: 0/96 [compile_fail]
[419/2184] 3sum-closest/sol_0: 0/99 [compile_fail]
[420/2184] divide-players-into-teams-of-equal-skill/sol_0: 0/122 [compile_fail]
[421/2184] apply-operations-to-make-all-array-elements-equal-to-zero/sol_0: 0/101 [compile_fail]
[422/2184] decrease-elements-to-make-array-zigzag/sol_0: 0/148 [compile_fail]
[423/2184] binary-subarrays-with-sum/sol_0: 0/72 [compile_fail]
[424/2184] count-lattice-points-inside-a-circle/sol_0: 0/114 [compile_fail]
[425/2184] apply-operations-to-an-array/sol_0: 0/123 [compile_fail]
[426/2184] divide-nodes-into-the-maximum-number-of-groups/sol_0: 0/83 [compile_fail]
[427/2184] decompress-run-length-encoded-list/sol_0: 0/86 [compile_fail]
[428/2184] binary-string-with-substrings-representing-1-to-n/sol_0: 0/96 [compile_fail]
[429/2184] count-largest-group/sol_0: 0/45 [compile_fail]
[430/2184] apply-operations-on-array-to-maximize-sum-of-squares/sol_0: 0/98 [compile_fail]
[431/2184] divide-intervals-into-minimum-number-of-groups/sol_0: 0/97 [compile_fail]
[432/2184] 3sum-smaller/sol_0: 0/104 [compile_fail]
[433/2184] decoded-string-at-index/sol_0: 0/101 [compile_fail]
[434/2184] binary-searchable-numbers-in-an-unsorted-array/sol_0: 0/142 [compile_fail]
[435/2184] count-k-subsequences-of-a-string-with-maximum-beauty/sol_0: 0/2 [compile_fail]
[436/2184] divide-chocolate/sol_0: 0/77 [compile_fail]
[437/2184] 132-pattern/sol_0: 0/143 [compile_fail]
[438/2184] decode-xored-permutation/sol_0: 0/110 [compile_fail]
[439/2184] binary-search/sol_0: 0/115 [compile_fail]
[440/2184] count-items-matching-a-rule/sol_0: 0/108 [compile_fail]
[441/2184] divide-array-into-increasing-sequences/sol_0: 0/103 [compile_fail]
[442/2184] apply-discount-to-prices/sol_0: 0/108 [compile_fail]
[443/2184] decode-xored-array/sol_0: 0/97 [compile_fail]
[444/2184] binary-prefix-divisible-by-5/sol_0: 0/69 [compile_fail]
[445/2184] count-integers-with-even-digit-sum/sol_0: 0/34 [compile_fail]
[446/2184] divide-array-into-equal-pairs/sol_0: 0/91 [compile_fail]
[447/2184] decode-ways-ii/sol_0: 0/157 [compile_fail]
[448/2184] binary-number-with-alternating-bits/sol_0: 0/72 [compile_fail]
[449/2184] count-increasing-quadruplets/sol_0: 0/90 [compile_fail]
[450/2184] 1-bit-and-2-bit-characters/sol_0: 0/95 [compile_fail]
[451/2184] divide-array-into-arrays-with-max-difference/sol_0: 0/95 [compile_fail]
[452/2184] apply-bitwise-operations-to-make-strings-equal/sol_0: 0/95 [compile_fail]
[453/2184] decode-ways/sol_0: 0/176 [compile_fail]
[454/2184] binary-gap/sol_0: 0/65 [compile_fail]
[455/2184] count-hills-and-valleys-in-an-array/sol_0: 0/154 [compile_fail]
[456/2184] divide-array-in-sets-of-k-consecutive-numbers/sol_0: 0/90 [compile_fail]
[457/2184] apple-redistribution-into-boxes/sol_0: 0/115 [compile_fail]
[458/2184] decode-the-slanted-ciphertext/sol_0: 0/112 [compile_fail]
[459/2184] better-compression-of-string/sol_0: 0/81 [compile_fail]
[460/2184] count-good-triplets-in-an-array/sol_0: 0/100 [compile_fail]
[461/2184] ant-on-the-boundary/sol_0: 0/123 [compile_fail]
[462/2184] divide-an-array-into-subarrays-with-minimum-cost-i/sol_0: 0/116 [compile_fail]
[463/2184] decode-the-message/sol_0: 0/204 [compile_fail]
[464/2184] best-time-to-buy-and-sell-stock-with-transaction-fee/sol_0: 0/107 [compile_fail]
[465/2184] count-good-triplets/sol_0: 0/101 [compile_fail]
[466/2184] append-k-integers-with-minimal-sum/sol_0: 0/111 [compile_fail]
[467/2184] divide-a-string-into-groups-of-size-k/sol_0: 0/110 [compile_fail]
[468/2184] decode-string/sol_0: 0/144 [compile_fail]
[469/2184] count-good-numbers/sol_0: 0/29 [compile_fail]
[470/2184] champagne-tower/sol_0: 0/183 [compile_fail]
[471/2184] earliest-possible-day-of-full-bloom/sol_0: 0/102 [compile_fail]
[472/2184] earliest-second-to-mark-indices-i/sol_0: 0/113 [compile_fail]
[473/2184] edit-distance/sol_0: 0/132 [compile_fail]
[474/2184] element-appearing-more-than-25-in-sorted-array/sol_0: 0/83 [compile_fail]
[475/2184] elements-in-array-after-removing-and-replacing-elements/sol_0: 0/87 [compile_fail]
[476/2184] eliminate-maximum-number-of-monsters/sol_0: 0/127 [compile_fail]
[477/2184] elimination-game/sol_0: 0/78 [compile_fail]
[478/2184] encode-number/sol_0: 0/138 [compile_fail]
[479/2184] equal-row-and-column-pairs/sol_0: 0/64 [compile_fail]
[480/2184] equalize-strings-by-adding-or-removing-characters-at-ends/sol_0: 0/147 [compile_fail]
[481/2184] erect-the-fence/sol_0: 0/113 [compile_fail]
[482/2184] escape-the-ghosts/sol_0: 0/138 [compile_fail]
[483/2184] escape-the-spreading-fire/sol_0: 0/85 [compile_fail]
[484/2184] evaluate-the-bracket-pairs-of-a-string/sol_0: 0/113 [compile_fail]
[485/2184] excel-sheet-column-number/sol_0: 0/201 [compile_fail]
[486/2184] excel-sheet-column-title/sol_0: 0/38 [compile_fail]
[487/2184] execution-of-all-suffix-instructions-staying-in-a-grid/sol_0: 0/89 [compile_fail]
[488/2184] existence-of-a-substring-in-a-string-and-its-reverse/sol_0: 0/122 [compile_fail]
[489/2184] expression-add-operators/sol_0: 0/73 [compile_fail]
[490/2184] expressive-words/sol_0: 0/71 [compile_fail]
[491/2184] extra-characters-in-a-string/sol_0: 0/97 [compile_fail]
[492/2184] factor-combinations/sol_0: 0/58 [compile_fail]
[493/2184] factorial-trailing-zeroes/sol_0: 0/71 [compile_fail]
[494/2184] fair-candy-swap/sol_0: 0/93 [compile_fail]
[495/2184] fair-distribution-of-cookies/sol_0: 0/104 [compile_fail]
[496/2184] faulty-keyboard/sol_0: 0/171 [compile_fail]
[497/2184] faulty-sensor/sol_0: 0/125 [compile_fail]
[498/2184] fibonacci-number/sol_0: 0/17 [compile_fail]
[499/2184] filling-bookcase-shelves/sol_0: 0/101 [compile_fail]
