======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] minimum-score-of-a-path-between-two-cities/sol_0.py
[compile_fail] minimum-score-triangulation-of-polygon/sol_0.py  -- must be last element in a `do` sequence
[          ok] minimum-seconds-to-equalize-a-circular-array/sol_0.py
[compile_fail] minimum-sideway-jumps/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-size-subarray-in-infinite-array/sol_0.py
[          ok] minimum-size-subarray-sum/sol_0.py
[          ok] minimum-skips-to-arrive-at-meeting-on-time/sol_0.py
[          ok] minimum-space-wasted-from-packaging/sol_0.py
[          ok] minimum-speed-to-arrive-on-time/sol_0.py
[          ok] minimum-split-into-subarrays-with-gcd-greater-than-one/sol_0.py
[          ok] minimum-string-length-after-removing-substrings/sol_0.py
[compile_fail] minimum-subarrays-in-a-valid-split/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[          ok] minimum-subsequence-in-non-increasing-order/sol_0.py
[          ok] minimum-substring-partition-of-equal-character-frequency/sol_0.py
[          ok] minimum-suffix-flips/sol_0.py
[          ok] minimum-sum-of-four-digit-number-after-splitting-digits/sol_0.py
[compile_fail] minimum-sum-of-mountain-triplets-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-sum-of-mountain-triplets-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-sum-of-squared-difference/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-sum-of-values-by-dividing-array/sol_0.py
[compile_fail] minimum-swaps-to-arrange-a-binary-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-swaps-to-group-all-1s-together/sol_0.py
[          ok] minimum-swaps-to-group-all-1s-together-ii/sol_0.py
[          ok] minimum-swaps-to-make-sequences-increasing/sol_0.py
[          ok] minimum-swaps-to-make-strings-equal/sol_0.py
[          ok] minimum-time-difference/sol_0.py
[          ok] minimum-time-for-k-virus-variants-to-spread/sol_0.py
[compile_fail] minimum-time-takes-to-reach-destination-without-drowning/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-to-build-blocks/sol_0.py
[compile_fail] minimum-time-to-complete-all-tasks/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-to-complete-trips/sol_0.py
[          ok] minimum-time-to-eat-all-grains/sol_0.py
[compile_fail] minimum-time-to-finish-the-race/sol_0.py  -- failed to synthesize instance of type class | PySetItem PyAny ℤ ℤ
[          ok] minimum-time-to-kill-all-monsters/sol_0.py
[compile_fail] minimum-time-to-make-array-sum-at-most-x/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-to-make-rope-colorful/sol_0.py
[compile_fail] minimum-time-to-remove-all-cars-containing-illegal-goods/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-to-repair-cars/sol_0.py
[          ok] minimum-time-to-revert-word-to-initial-state-i/sol_0.py
[compile_fail] minimum-time-to-revert-word-to-initial-state-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-to-type-word-using-special-typewriter/sol_0.py
[compile_fail] minimum-time-to-visit-a-cell-in-a-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-time-to-visit-disappearing-nodes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-time-visiting-all-points/sol_0.py
[          ok] minimum-total-cost-to-make-arrays-unequal/sol_0.py
[          ok] minimum-total-distance-traveled/sol_0.py
[compile_fail] minimum-total-space-wasted-with-k-resizing-operations/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-unique-word-abbreviation/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (List String) String ?m.78
[          ok] minimum-value-to-get-positive-step-by-step-sum/sol_0.py
[compile_fail] minimum-weighted-subgraph-with-the-required-paths/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) PyAny ℤ
[compile_fail] minimum-white-tiles-after-covering-with-carpets/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-window-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-window-substring/sol_0.py
[compile_fail] minimum-xor-sum-of-two-arrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] mirror-reflection/sol_0.py
[          ok] missing-element-in-sorted-array/sol_0.py
[          ok] missing-number/sol_0.py
[          ok] missing-number-in-arithmetic-progression/sol_0.py
[          ok] missing-ranges/sol_0.py
[compile_fail] modify-graph-edge-weights/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] modify-the-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] monotone-increasing-digits/sol_0.py
[          ok] monotonic-array/sol_0.py
[compile_fail] most-beautiful-item-for-each-query/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] most-expensive-item-that-can-not-be-bought/sol_0.py
[          ok] most-frequent-even-element/sol_0.py
[compile_fail] most-frequent-ids/sol_0.py  -- failed to synthesize instance of type class | GetElem? (collections.PyDefaultDict ℤ ℤ) ℤ ?m.134 ?m.135
[          ok] most-frequent-number-following-key-in-an-array/sol_0.py
[          ok] most-frequent-prime/sol_0.py
[compile_fail] most-frequent-subtree-sum/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.139 ℤ ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] most-popular-video-creator/sol_0.py
[          ok] most-profit-assigning-work/sol_0.py
[compile_fail] most-profitable-path-in-a-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] most-stones-removed-with-same-row-or-column/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] most-visited-sector-in-a-circular-track/sol_0.py
[          ok] move-pieces-to-obtain-a-string/sol_0.py
[compile_fail] move-zeroes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] movement-of-robots/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] moving-stones-until-consecutive/sol_0.py
[          ok] moving-stones-until-consecutive-ii/sol_0.py
[compile_fail] multiply-strings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] n-queens/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] n-queens-ii/sol_0.py
[          ok] n-repeated-element-in-size-2n-array/sol_0.py
[          ok] n-th-tribonacci-number/sol_0.py
[compile_fail] naming-a-company/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] nearest-exit-from-entrance-in-maze/sol_0.py
[          ok] neighboring-bitwise-xor/sol_0.py
[          ok] neither-minimum-nor-maximum/sol_0.py
[compile_fail] network-delay-time/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] new-21-game/sol_0.py
[          ok] next-closest-time/sol_0.py
[          ok] next-greater-element-i/sol_0.py
[compile_fail] next-greater-element-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] next-greater-element-iii/sol_0.py
[compile_fail] next-greater-element-iv/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] next-greater-node-in-linked-list/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] next-greater-numerically-balanced-number/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] next-palindrome-using-same-digits/sol_0.py
[compile_fail] next-permutation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] nim-game/sol_0.py
[compile_fail] node-with-highest-edge-score/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] non-decreasing-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] non-decreasing-subsequences/sol_0.py
[          ok] non-negative-integers-without-consecutive-ones/sol_0.py
[          ok] non-overlapping-intervals/sol_0.py
[          ok] nth-digit/sol_0.py
[          ok] nth-magical-number/sol_0.py
[          ok] number-complement/sol_0.py
[          ok] number-of-1-bits/sol_0.py
[compile_fail] number-of-adjacent-elements-with-the-same-color/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-arithmetic-triplets/sol_0.py
[compile_fail] number-of-atoms/sol_0.py  -- Type mismatch | collections.pyDefaultDictInt | has type | collections.PyDefaultDict ?m.6 ℤ | but is expected to have type
[          ok] number-of-beautiful-integers-in-the-range/sol_0.py
[compile_fail] number-of-beautiful-pairs/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-beautiful-partitions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-bit-changes-to-make-two-integers-equal/sol_0.py
[compile_fail] number-of-black-blocks/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-boomerangs/sol_0.py  -- failed to synthesize instance of type class | Hashable Float
[          ok] number-of-burgers-with-no-waste-of-ingredients/sol_0.py
[          ok] number-of-changing-keys/sol_0.py
[compile_fail] number-of-closed-islands/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-common-factors/sol_0.py
[          ok] number-of-connected-components-in-an-undirected-graph/sol_0.py
[          ok] number-of-corner-rectangles/sol_0.py
[          ok] number-of-days-between-two-dates/sol_0.py
[          ok] number-of-days-in-a-month/sol_0.py
[compile_fail] number-of-dice-rolls-with-target-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-different-integers-in-a-string/sol_0.py
[          ok] number-of-different-subsequences-gcds/sol_0.py
[          ok] number-of-digit-one/sol_0.py
[          ok] number-of-distinct-averages/sol_0.py
[          ok] number-of-distinct-binary-strings-after-applying-operations/sol_0.py
[compile_fail] number-of-distinct-islands/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-distinct-islands-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-distinct-roll-sequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-distinct-substrings-in-a-string/sol_0.py
[compile_fail] number-of-divisible-substrings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap PyAny ℤ) String ℤ
[          ok] number-of-divisible-triplet-sums/sol_0.py
[          ok] number-of-employees-who-met-the-target/sol_0.py
[compile_fail] number-of-enclaves/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-equal-count-substrings/sol_0.py
[          ok] number-of-equivalent-domino-pairs/sol_0.py
[compile_fail] number-of-even-and-odd-bits/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-excellent-pairs/sol_0.py
[          ok] number-of-flowers-in-full-bloom/sol_0.py
[compile_fail] number-of-good-binary-strings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-good-pairs/sol_0.py
[compile_fail] number-of-good-paths/sol_0.py  -- Type mismatch | _numberOfGoodPaths'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] number-of-good-ways-to-split-a-string/sol_0.py
[compile_fail] number-of-great-partitions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-increasing-paths-in-a-grid/sol_0.py
[          ok] number-of-islands/sol_0.py
[compile_fail] number-of-islands-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-laser-beams-in-a-bank/sol_0.py
[          ok] number-of-lines-to-write-string/sol_0.py
[compile_fail] number-of-longest-increasing-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-matching-subsequences/sol_0.py
[compile_fail] number-of-music-playlists/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-nodes-in-the-sub-tree-with-the-same-label/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-nodes-with-value-one/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-operations-to-make-network-connected/sol_0.py  -- Type mismatch | _makeConnected'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] number-of-orders-in-the-backlog/sol_0.py
[          ok] number-of-pairs-of-interchangeable-rectangles/sol_0.py
[          ok] number-of-pairs-of-strings-with-concatenation-equal-to-target/sol_0.py
[compile_fail] number-of-pairs-satisfying-inequality/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-paths-with-max-score/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] number-of-people-aware-of-a-secret/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] number-of-people-that-can-be-seen-in-a-grid/sol_0.py
[compile_fail] number-of-possible-sets-of-closing-branches/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
